Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
United States,Region of the Americas of WHO,North America,2018,16,2018/4/16,2018/4/22,22657,22657,0,51,86,,595,732,211,43,1469,1723,2455,20202,No Report
United States,Region of the Americas of WHO,North America,2018,17,2018/4/23,2018/4/29,20356,20356,0,56,53,,473,582,138,28,1127,1293,1875,18481,No Report
United States,Region of the Americas of WHO,North America,2018,18,2018/4/30,2018/5/6,17926,17926,0,40,31,,348,419,137,14,747,898,1317,16609,No Report
United States,Region of the Americas of WHO,North America,2018,19,2018/5/7,2018/5/13,15577,15577,0,16,20,,191,227,68,6,475,549,776,14801,No Report
United States,Region of the Americas of WHO,North America,2018,20,2018/5/14,2018/5/20,13477,13477,0,16,10,,176,202,27,6,246,279,481,12996,No Report
United States,Region of the Americas of WHO,North America,2018,21,2018/5/21,2018/5/27,12143,12143,0,18,6,,119,143,20,4,171,195,338,11805,No Report
United States,Region of the Americas of WHO,North America,2018,22,2018/5/28,2018/6/3,11054,11054,0,8,5,,76,89,11,2,91,104,193,10861,No Report
United States,Region of the Americas of WHO,North America,2018,23,2018/6/4,2018/6/10,9989,9989,0,7,3,,73,83,9,3,83,95,178,9811,No Report
United States,Region of the Americas of WHO,North America,2018,24,2018/6/11,2018/6/17,9212,9212,0,6,3,,51,60,8,3,67,78,138,9074,No Report
United States,Region of the Americas of WHO,North America,2018,25,2018/6/18,2018/6/24,8715,8715,0,1,3,,49,53,6,3,38,47,100,8614,No Report
United States,Region of the Americas of WHO,North America,2018,26,2018/6/25,2018/7/1,7920,7920,0,2,6,,57,65,1,0,29,30,95,7825,No Report
United States,Region of the Americas of WHO,North America,2018,27,2018/7/2,2018/7/8,7010,7010,0,9,5,,44,58,6,0,26,32,90,6920,No Report
United States,Region of the Americas of WHO,North America,2018,28,2018/7/9,2018/7/15,7162,7162,0,8,9,,51,68,3,2,14,19,87,7075,No Report
United States,Region of the Americas of WHO,North America,2018,29,2018/7/16,2018/7/22,7009,7009,0,15,5,,57,77,4,2,18,24,101,6908,No Report
United States,Region of the Americas of WHO,North America,2018,30,2018/7/23,2018/7/29,6976,6976,0,9,3,,52,64,0,2,19,21,85,6891,No Report
United States,Region of the Americas of WHO,North America,2018,31,2018/7/30,2018/8/5,6477,6477,0,7,10,,46,63,1,0,17,18,81,6396,No Report
United States,Region of the Americas of WHO,North America,2018,32,2018/8/6,2018/8/12,6954,6954,0,6,8,,48,62,2,0,23,25,87,6867,No Report
United States,Region of the Americas of WHO,North America,2018,33,2018/8/13,2018/8/19,7246,7246,0,5,9,,42,56,2,0,19,21,77,7169,No Report
United States,Region of the Americas of WHO,North America,2018,34,2018/8/20,2018/8/26,8042,8042,0,17,20,,83,120,1,0,28,29,149,7893,No Report
United States,Region of the Americas of WHO,North America,2018,35,2018/8/27,2018/9/2,8970,8970,0,10,6,,98,114,2,0,33,35,149,8821,No Report
United States,Region of the Americas of WHO,North America,2018,36,2018/9/3,2018/9/9,10137,10137,0,17,17,,119,153,1,0,53,54,207,9930,No Report
